-- Merging decision tree log ---
application
INJECTED from C:\medyouin\wiam\NewEra\mpDriver2\android\app\src\main\AndroidManifest.xml:12:5-43:19
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\oussa\.gradle\caches\transforms-3\ff4a6f8a79f1c843e707f01dc2a2fdaf\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\oussa\.gradle\caches\transforms-3\ff4a6f8a79f1c843e707f01dc2a2fdaf\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\oussa\.gradle\caches\transforms-3\ff4a6f8a79f1c843e707f01dc2a2fdaf\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\oussa\.gradle\caches\transforms-3\44245c9d0b54a7bb353e375f567fa66a\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\oussa\.gradle\caches\transforms-3\44245c9d0b54a7bb353e375f567fa66a\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\oussa\.gradle\caches\transforms-3\44245c9d0b54a7bb353e375f567fa66a\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\Users\oussa\.gradle\caches\transforms-3\cfea1724319d866130fa795ec0c10263\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\Users\oussa\.gradle\caches\transforms-3\cfea1724319d866130fa795ec0c10263\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\Users\oussa\.gradle\caches\transforms-3\cfea1724319d866130fa795ec0c10263\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:18:17-115
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\oussa\.gradle\caches\transforms-3\cf010eeb41257a0de817db3ff7429f37\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\oussa\.gradle\caches\transforms-3\cf010eeb41257a0de817db3ff7429f37\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\oussa\.gradle\caches\transforms-3\cf010eeb41257a0de817db3ff7429f37\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:33:17-107
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\oussa\.gradle\caches\transforms-3\b4122850a61e7826a3d3d7b23882b83e\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\oussa\.gradle\caches\transforms-3\b4122850a61e7826a3d3d7b23882b83e\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\oussa\.gradle\caches\transforms-3\b4122850a61e7826a3d3d7b23882b83e\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\oussa\.gradle\caches\transforms-3\b4122850a61e7826a3d3d7b23882b83e\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:32:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\oussa\.gradle\caches\transforms-3\b4122850a61e7826a3d3d7b23882b83e\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:35:13-37:29
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\oussa\.gradle\caches\transforms-3\b4122850a61e7826a3d3d7b23882b83e\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\oussa\.gradle\caches\transforms-3\b4122850a61e7826a3d3d7b23882b83e\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\oussa\.gradle\caches\transforms-3\b4122850a61e7826a3d3d7b23882b83e\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\oussa\.gradle\caches\transforms-3\b4122850a61e7826a3d3d7b23882b83e\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:45:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\oussa\.gradle\caches\transforms-3\b4122850a61e7826a3d3d7b23882b83e\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:48:13-50:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\oussa\.gradle\caches\transforms-3\b4122850a61e7826a3d3d7b23882b83e\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:48:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\oussa\.gradle\caches\transforms-3\b4122850a61e7826a3d3d7b23882b83e\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:49:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\oussa\.gradle\caches\transforms-3\b4122850a61e7826a3d3d7b23882b83e\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:49:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\oussa\.gradle\caches\transforms-3\b4122850a61e7826a3d3d7b23882b83e\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\oussa\.gradle\caches\transforms-3\b4122850a61e7826a3d3d7b23882b83e\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\oussa\.gradle\caches\transforms-3\b4122850a61e7826a3d3d7b23882b83e\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\oussa\.gradle\caches\transforms-3\faa5e37b3dc111c799080f284bdc48b1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\oussa\.gradle\caches\transforms-3\faa5e37b3dc111c799080f284bdc48b1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\oussa\.gradle\caches\transforms-3\faa5e37b3dc111c799080f284bdc48b1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.2.1] C:\Users\oussa\.gradle\caches\transforms-3\4794a41a40cd94ad5313278a3c897d47\transformed\jetified-firebase-config-21.2.1\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.2.1] C:\Users\oussa\.gradle\caches\transforms-3\4794a41a40cd94ad5313278a3c897d47\transformed\jetified-firebase-config-21.2.1\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.2.1] C:\Users\oussa\.gradle\caches\transforms-3\4794a41a40cd94ad5313278a3c897d47\transformed\jetified-firebase-config-21.2.1\AndroidManifest.xml:32:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\oussa\.gradle\caches\transforms-3\6f2193861c92ffff143c53626b61a1df\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\oussa\.gradle\caches\transforms-3\6f2193861c92ffff143c53626b61a1df\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\oussa\.gradle\caches\transforms-3\6f2193861c92ffff143c53626b61a1df\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.0] C:\Users\oussa\.gradle\caches\transforms-3\390ba408d8c0623ac5a34eb12fc0dbfc\transformed\jetified-firebase-abt-21.1.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.0] C:\Users\oussa\.gradle\caches\transforms-3\390ba408d8c0623ac5a34eb12fc0dbfc\transformed\jetified-firebase-abt-21.1.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.0] C:\Users\oussa\.gradle\caches\transforms-3\390ba408d8c0623ac5a34eb12fc0dbfc\transformed\jetified-firebase-abt-21.1.0\AndroidManifest.xml:13:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\oussa\.gradle\caches\transforms-3\cb934b225c24f0543c11cae6983cbc7a\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\oussa\.gradle\caches\transforms-3\cb934b225c24f0543c11cae6983cbc7a\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\oussa\.gradle\caches\transforms-3\cb934b225c24f0543c11cae6983cbc7a\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\oussa\.gradle\caches\transforms-3\cb934b225c24f0543c11cae6983cbc7a\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\oussa\.gradle\caches\transforms-3\cb934b225c24f0543c11cae6983cbc7a\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\oussa\.gradle\caches\transforms-3\cb934b225c24f0543c11cae6983cbc7a\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:26:13-77
queries
ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\5fbd70371521789a334891f8a3fb2b0f\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:29:5-31:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\oussa\.gradle\caches\transforms-3\5044e27d6c85c8fe71c7e131f4da0c06\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\oussa\.gradle\caches\transforms-3\5044e27d6c85c8fe71c7e131f4da0c06\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\5fbd70371521789a334891f8a3fb2b0f\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:30:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\5fbd70371521789a334891f8a3fb2b0f\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:30:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\5fbd70371521789a334891f8a3fb2b0f\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:34:9-37:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\5fbd70371521789a334891f8a3fb2b0f\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:36:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\5fbd70371521789a334891f8a3fb2b0f\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:37:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\5fbd70371521789a334891f8a3fb2b0f\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:35:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\5fbd70371521789a334891f8a3fb2b0f\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:38:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\5fbd70371521789a334891f8a3fb2b0f\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:38:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\5fbd70371521789a334891f8a3fb2b0f\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:39:9-53:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\5fbd70371521789a334891f8a3fb2b0f\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:42:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\5fbd70371521789a334891f8a3fb2b0f\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:41:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\5fbd70371521789a334891f8a3fb2b0f\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:40:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\5fbd70371521789a334891f8a3fb2b0f\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:43:13-52:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.vitseydriver.mpdriver+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\5fbd70371521789a334891f8a3fb2b0f\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:43:13-52:29
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\185474e642f2d3061fcb9dbf6be28a89\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:41:9-44:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\185474e642f2d3061fcb9dbf6be28a89\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:43:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\185474e642f2d3061fcb9dbf6be28a89\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\185474e642f2d3061fcb9dbf6be28a89\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\185474e642f2d3061fcb9dbf6be28a89\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\185474e642f2d3061fcb9dbf6be28a89\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\185474e642f2d3061fcb9dbf6be28a89\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\185474e642f2d3061fcb9dbf6be28a89\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\185474e642f2d3061fcb9dbf6be28a89\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\185474e642f2d3061fcb9dbf6be28a89\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:50:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\185474e642f2d3061fcb9dbf6be28a89\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\185474e642f2d3061fcb9dbf6be28a89\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\185474e642f2d3061fcb9dbf6be28a89\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:54:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\185474e642f2d3061fcb9dbf6be28a89\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:56:13-58:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\185474e642f2d3061fcb9dbf6be28a89\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:57:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\185474e642f2d3061fcb9dbf6be28a89\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:57:25-100
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\oussa\.gradle\caches\transforms-3\5044e27d6c85c8fe71c7e131f4da0c06\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\oussa\.gradle\caches\transforms-3\5044e27d6c85c8fe71c7e131f4da0c06\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\oussa\.gradle\caches\transforms-3\5044e27d6c85c8fe71c7e131f4da0c06\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\oussa\.gradle\caches\transforms-3\5044e27d6c85c8fe71c7e131f4da0c06\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\oussa\.gradle\caches\transforms-3\5044e27d6c85c8fe71c7e131f4da0c06\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\oussa\.gradle\caches\transforms-3\5044e27d6c85c8fe71c7e131f4da0c06\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\oussa\.gradle\caches\transforms-3\5044e27d6c85c8fe71c7e131f4da0c06\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\oussa\.gradle\caches\transforms-3\5044e27d6c85c8fe71c7e131f4da0c06\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\oussa\.gradle\caches\transforms-3\bf122242ffbef60dcd6aba81e986ad86\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\oussa\.gradle\caches\transforms-3\bf122242ffbef60dcd6aba81e986ad86\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\oussa\.gradle\caches\transforms-3\bf122242ffbef60dcd6aba81e986ad86\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\oussa\.gradle\caches\transforms-3\bf122242ffbef60dcd6aba81e986ad86\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\oussa\.gradle\caches\transforms-3\bf122242ffbef60dcd6aba81e986ad86\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\oussa\.gradle\caches\transforms-3\bf122242ffbef60dcd6aba81e986ad86\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\oussa\.gradle\caches\transforms-3\bf122242ffbef60dcd6aba81e986ad86\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\oussa\.gradle\caches\transforms-3\bf122242ffbef60dcd6aba81e986ad86\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\oussa\.gradle\caches\transforms-3\bf122242ffbef60dcd6aba81e986ad86\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\oussa\.gradle\caches\transforms-3\bf122242ffbef60dcd6aba81e986ad86\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\oussa\.gradle\caches\transforms-3\9326680ea2eea4833eb3e362bf0c3ffb\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\oussa\.gradle\caches\transforms-3\9326680ea2eea4833eb3e362bf0c3ffb\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\oussa\.gradle\caches\transforms-3\9326680ea2eea4833eb3e362bf0c3ffb\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\oussa\.gradle\caches\transforms-3\9326680ea2eea4833eb3e362bf0c3ffb\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\oussa\.gradle\caches\transforms-3\6883f77015e0e5084bd938d3d63c40e2\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\oussa\.gradle\caches\transforms-3\6883f77015e0e5084bd938d3d63c40e2\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\oussa\.gradle\caches\transforms-3\6883f77015e0e5084bd938d3d63c40e2\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\oussa\.gradle\caches\transforms-3\0137074672829c8fbe4c29d9b5c1e65b\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\1ed2d15dab1c609e98c2bd59bb6ef73f\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\1ed2d15dab1c609e98c2bd59bb6ef73f\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\oussa\.gradle\caches\transforms-3\0137074672829c8fbe4c29d9b5c1e65b\transformed\work-runtime-2.7.1\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\oussa\.gradle\caches\transforms-3\0137074672829c8fbe4c29d9b5c1e65b\transformed\work-runtime-2.7.1\AndroidManifest.xml:33:13-68
	android:exported
